city,community,distance,houseInfo,link,price,time,title
,余杭未来科技城万科溪望,,--112.00㎡南西3室2厅2卫,,,,整租·万科溪望 3室2厅 南/西
未来科技城,余杭未来科技城鼎创财富中心,2.282,--53.00㎡东2室2厅2卫,/zufang/HZ2816536769594933248.html,5200,3天前维护,整租·鼎创财富中心 2室2厅 东
,余杭闲林新西湖小镇,,--123.00㎡南3室2厅2卫,,,,新西湖小镇 3室2厅 南
,余杭未来科技城西溪蓝海,,--89.00㎡南3室2厅2卫,,,,整租·西溪蓝海 3室2厅 南
,余杭未来科技城西溪蓝海,,--47.00㎡东南2室1厅1卫,,,,整租·西溪蓝海 2室1厅 东南
,余杭未来科技城瑞城温莎郡,,--240.00㎡南5室2厅3卫,,,,整租·瑞城温莎郡 5室2厅 南
,余杭未来科技城万科星空,,--7500.00㎡南3室2厅2卫,,,,万科星空 3室2厅 南
,余杭未来科技城瑞城熙园,,--190.00㎡南5室4厅3卫,,,,整租·瑞城熙园 5室4厅 南
,余杭未来科技城锦绣时代中心,,--85.00㎡南2室1厅1卫,,,,整租·锦绣时代中心 2室1厅 南
,余杭未来科技城金汇公寓,,--62.20㎡南北2室2厅1卫,,,,整租·金汇公寓 2室2厅 南/北
,余杭未来科技城融创金成英特学府,,--30.00㎡南4室2厅3卫,,,,合租·融创金成英特学府 4居室 南卧
,余杭未来科技城欧美金融城,,--45.00㎡东2室1厅1卫,,,,整租·欧美金融城 2室1厅 东
,余杭未来科技城创客空间大厦,,--42.00㎡北2室1厅1卫,,,,整租·创客空间大厦 2室1厅 LOFT 北
,余杭未来科技城景瑞御蓝湾,,--84.14㎡南2室2厅1卫,,,,整租·景瑞御蓝湾 2室2厅 南
,余杭未来科技城南湖明筑花苑,,--89.72㎡南2室2厅1卫,,,,整租·南湖明筑花苑 2室2厅 南
未来科技城,余杭未来科技城新湖菲林山,3.227,--125.00㎡南北4室2厅2卫,/zufang/HZ2816867232993787904.html,2800,7天前维护,整租·新湖菲林山 4室2厅 南/北
,余杭未来科技城西园凤都苑,,--145.00㎡南4室2厅2卫,,,,整租·西园凤都苑 4室2厅 南
,余杭闲林中港罗兰小镇,,--114.00㎡南北4室2厅2卫,,,,整租·中港罗兰小镇 4室2厅 南/北
闲林,余杭闲林竹海水韵春风里,4.035,--110.00㎡南北3室2厅2卫,/zufang/HZ2802713040049405952.html,4300,2天前维护,整租·竹海水韵春风里 3室2厅 南/北
未来科技城,余杭未来科技城金地西溪风华,4.346,--151.34㎡南3室2厅2卫,/zufang/HZ2815112045014827008.html,13000,4天前维护,整租·金地西溪风华 3室2厅 南
,余杭闲林岸上蓝山,,--173.00㎡南5室2厅3卫,,,,整租·岸上蓝山 5室2厅 南
,余杭未来科技城湖山帝景湾南苑,,--105.00㎡南北3室2厅2卫,,,,整租·湖山帝景湾南苑 3室2厅 南/北
,余杭未来科技城保亿丽景山,,--256.00㎡西5室2厅4卫,,,,整租·保亿丽景山 5室2厅 跃层 西
闲林,余杭闲林闲林山水紫薇苑,5.25,--89.00㎡南北3室2厅1卫,/zufang/HZ2805880934895984640.html,3980,1天前维护,整租·闲林山水紫薇苑 3室2厅 南/北
,余杭未来科技城瑞城温莎郡,,--244.00㎡东南5室2厅3卫,,,,整租·瑞城温莎郡 5室2厅 东/南
,余杭未来科技城保亿丽景山,,--256.00㎡东南5室2厅4卫,,,,整租·保亿丽景山 5室2厅 东南
,余杭未来科技城万科星空,,--89.00㎡南3室2厅2卫,,,,整租·万科星空 3室2厅 南
,余杭未来科技城碧景园,,--100.00㎡南3室1厅1卫,,,,整租·碧景园 3室1厅 南
未来科技城,余杭未来科技城中新大厦,2.345,--87.00㎡东西1室1厅1卫,/zufang/HZ2763060502291546112.html,6500,4天前维护,整租·中新大厦 1室1厅 东/西
,余杭闲林爵士风情花园,,--84.43㎡南3室1厅1卫,,,,整租·爵士风情花园 3室1厅 南
闲林,余杭闲林竹海水韵,4.235,--86.68㎡东3室2厅1卫,/zufang/HZ2709472248053366784.html,2800,6天前维护,整租·竹海水韵 3室2厅 东
,余杭未来科技城理想西溪金座,,--54.00㎡北2室1厅2卫,,,,整租·理想西溪金座 2室1厅 北
,余杭未来科技城理想西溪金座,,--54.27㎡北2室2厅0卫,,,,整租·理想西溪金座 2室2厅 跃层 北
,余杭未来科技城融创金成英特学府,,--89.00㎡南4室2厅1卫,,,,整租·融创金成英特学府 4室2厅 南
,余杭闲林海伦堡棠锦,,--89.00㎡南北3室2厅2卫,,,,整租·海伦堡棠锦 3室2厅 南/北
闲林,余杭闲林中港罗兰小镇,7.502,--109.07㎡南3室1厅2卫,/zufang/HZ2723694253715750912.html,1800,3天前维护,整租·中港罗兰小镇 3室1厅 南
,余杭未来科技城兴隆小区,,--119.00㎡南3室1厅1卫,,,,整租·兴隆小区 3室1厅 南
,余杭未来科技城青枫墅园,,--137.39㎡南4室2厅1卫,,,,整租·青枫墅园 4室2厅 南
,余杭闲林杭州宏丰家居城宏丰公寓,,--58.30㎡北2室1厅1卫,,,,整租·杭州宏丰家居城宏丰公寓 2室1厅 北
闲林,余杭闲林华元玉榕庄,3.085,--295.00㎡南北5室2厅4卫,/zufang/HZ2733178523107213312.html,4000,4天前维护,整租·华元玉榕庄 5室2厅 跃层 南/北
,余杭未来科技城瑞城温莎郡,,--219.00㎡南5室2厅3卫,,,,整租·瑞城温莎郡 5室2厅 跃层 南
,余杭未来科技城湖山帝景湾,,--89.00㎡东南南西南3室2厅1卫,,,,整租·湖山帝景湾 3室2厅 东南/南/西南
,余杭闲林东海·闲湖城,,--215.00㎡南5室2厅3卫,,,,整租·东海·闲湖城 5室2厅 跃层 南
,余杭未来科技城湖山帝景湾,,--131.00㎡东南南3室2厅2卫,,,,整租·湖山帝景湾 3室2厅 东南/南
,余杭闲林绿城桃源小镇,,--115.00㎡东南4室2厅2卫,,,,整租·绿城桃源小镇 4室2厅 东南
,余杭闲林融创金成未来海,,--137.00㎡东南3室2厅2卫,,,,整租·融创金成未来海 3室2厅 东南
,余杭闲林闲林山水木兰苑,,--125.00㎡南3室2厅2卫,,,,整租·闲林山水木兰苑 3室2厅 南
,余杭未来科技城新湖果岭,,--310.00㎡南6室2厅2卫,,,,整租·新湖果岭 6室2厅 跃层 南
,余杭未来科技城新湖果岭,,--330.00㎡南6室3厅3卫,,,,整租·新湖果岭 6室3厅 南
,余杭未来科技城杉杉恒和依山郡,,--58.00㎡东南1室1厅1卫,,,,整租·杉杉恒和依山郡 1室1厅 东南
,余杭未来科技城碧景园,,--130.00㎡南4室2厅2卫,,,,整租·碧景园 4室2厅 南
,余杭未来科技城理想西溪金座,,--81.98㎡南2室1厅1卫,,,,整租·理想西溪金座 2室1厅 南
,余杭未来科技城创客空间大厦,,--99.00㎡东南5室2厅2卫,,,,整租·创客空间大厦 5室2厅 东南
,余杭未来科技城万科星空,,--126.51㎡南北4室2厅2卫,,,,整租·万科星空 4室2厅 南/北
未来科技城,余杭未来科技城杭州未来广场银天金城,2.977,--74.55㎡南北2室1厅1卫,/zufang/HZ2813085101024616448.html,4900,4天前维护,整租·杭州未来广场银天金城 2室1厅 南/北
未来科技城,余杭未来科技城西溪蓝海,2.159,--46.91㎡东北1室0厅1卫,/zufang/HZ2809965713320845312.html,4000,4天前维护,整租·西溪蓝海 1室0厅 东北
,余杭未来科技城南湖丽景,,--397.00㎡南北6室2厅6卫,,,,整租·南湖丽景 6室2厅 南/北
,余杭未来科技城仓溢景苑,,--82.00㎡南2室2厅1卫,,,,整租·仓溢景苑 2室2厅 南
,余杭未来科技城新湖菲林山,,--220.92㎡南5室2厅3卫,,,,整租·新湖菲林山 5室2厅 南
,余杭未来科技城西溪蓝海,,--38.00㎡北2室1厅1卫,,,,整租·西溪蓝海 2室1厅 北
,余杭未来科技城青枫墅园,,--238.00㎡南7室2厅2卫,,,,整租·青枫墅园 7室2厅 复式 南
,余杭未来科技城瑞城熙园,,--189.41㎡南4室2厅3卫,,,,整租·瑞城熙园 4室2厅 南
,余杭未来科技城瑞城熙园,,--240.00㎡南北4室2厅5卫,,,,整租·瑞城熙园 4室2厅 南/北
,余杭未来科技城同城印象花苑北区,,--82.00㎡东3室2厅1卫,,,,整租·同城印象花苑北区 3室2厅 东
,余杭闲林雅居乐国际花园,,--89.10㎡西南3室2厅2卫,,,,整租·雅居乐国际花园 3室2厅 西南
,余杭闲林融创金成江南府,,--127.00㎡西南4室2厅2卫,,,,整租·融创金成江南府 4室2厅 西南
,余杭未来科技城西溪蓝海,,--37.99㎡西1室1厅1卫,,,,整租·西溪蓝海 1室1厅 西
未来科技城,余杭未来科技城鼎创财富中心,2.282,--43.47㎡东南1室2厅2卫,/zufang/HZ2812162356359208960.html,5000,5天前维护,整租·鼎创财富中心 1室2厅 东南
,余杭闲林德信早安,,--138.00㎡南北4室2厅2卫,,,,整租·德信早安 4室2厅 南/北
,余杭未来科技城杉杉恒和依山郡,,--75.00㎡北2室2厅1卫,,,,整租·杉杉恒和依山郡 2室2厅 北
,余杭闲林竹海水韵,,--248.99㎡南5室2厅2卫,,,,整租·竹海水韵 5室2厅 南
,余杭未来科技城众安学君里,,--118.15㎡东南西北3室2厅2卫,,,,整租·众安学君里 3室2厅 东/南/西/北
,余杭闲林绿城桃源小镇,,--264.00㎡南北5室2厅3卫,,,,整租·绿城桃源小镇 5室2厅 跃层 南/北
,余杭未来科技城青枫墅园,,--235.45㎡东东南5室2厅4卫,,,,整租·青枫墅园 5室2厅 东/东南
,余杭未来科技城青枫墅园,,--183.52㎡南5室3厅3卫,,,,整租·青枫墅园 5室3厅 南
,余杭闲林华元玉榕庄,,--605.00㎡南北5室2厅4卫,,,,整租·华元玉榕庄 5室2厅 南/北
,余杭闲林竹海水韵竹邻间,,--113.51㎡南3室2厅2卫,,,,整租·竹海水韵竹邻间 3室2厅 南
,余杭未来科技城富力新线公园,,--133.00㎡东4室2厅2卫,,,,整租·富力新线公园 4室2厅 东
,余杭闲林德信早安,,--88.50㎡南3室2厅1卫,,,,整租·德信早安 3室2厅 南
,余杭闲林荆山翠谷,,--262.00㎡南4室2厅3卫,,,,整租·荆山翠谷 4室2厅 南
闲林,余杭闲林岸上蓝山,5.208,--92.28㎡东西3室2厅1卫,/zufang/HZ2780343963327414272.html,3500,1天前维护,整租·岸上蓝山 3室2厅 东/西
,余杭闲林融创金成未来海,,--128.00㎡东南4室2厅2卫,,,,整租·融创金成未来海 4室2厅 东南
,余杭闲林闲林山水木兰苑,,--209.08㎡南北5室2厅3卫,,,,整租·闲林山水木兰苑 5室2厅 跃层 南/北
,余杭闲林闲林山水海棠苑,,--160.00㎡南4室2厅2卫,,,,整租·闲林山水海棠苑 4室2厅 跃层 南
,余杭闲林绿城桃源小镇,,--248.00㎡南北5室2厅1卫,,,,整租·绿城桃源小镇 5室2厅 南/北
闲林,余杭闲林岸上蓝山,5.208,--117.13㎡南北5室1厅2卫,/zufang/HZ2726879064173314048.html,4800,1天前维护,整租·岸上蓝山 5室1厅 跃层 南/北
,余杭闲林爵士风情花园,,--233.71㎡东南南5室2厅3卫,,,,整租·爵士风情花园 5室2厅 东南/南
闲林,余杭闲林怡景花城,5.795,--221.43㎡东南北5室2厅3卫,/zufang/HZ2668664540656574464.html,27000,4天前维护,整租·怡景花城 5室2厅 东/南/北
未来科技城,余杭未来科技城北大资源未名府,5.74,--130.00㎡南北4室2厅2卫,/zufang/HZ2803011152940892160.html,8500,2天前维护,整租·北大资源未名府 4室2厅 南/北
,余杭未来科技城庭院深深,,--116.00㎡南3室1厅1卫,,,,整租·庭院深深 3室1厅 南
,余杭未来科技城合景天峻,,--109.00㎡南西北3室2厅2卫,,,,整租·合景天峻 3室2厅 南/西北
,余杭未来科技城众安学君里,,--89.56㎡南2室2厅1卫,,,,整租·众安学君里 2室2厅 南
闲林,余杭闲林十里风荷,5.338,--142.00㎡南5室2厅3卫,/zufang/HZ2766678415514796032.html,6000,5天前维护,整租·十里风荷 5室2厅 南
,余杭未来科技城飞鸟客,,--58.56㎡南北1室1厅1卫,,,,整租·飞鸟客 1室1厅 南/北
,余杭未来科技城众安学君里,,--89.00㎡南北2室1厅1卫,,,,整租·众安学君里 2室1厅 南/北
,余杭未来科技城金汇公寓,,--103.00㎡南2室2厅1卫,,,,整租·金汇公寓 2室2厅 南
,余杭未来科技城富力西溪悦居,,--88.97㎡南北3室2厅1卫,,,,整租·富力西溪悦居 3室2厅 南/北
,余杭未来科技城西溪八方城,,--43.00㎡东2室1厅1卫,,,,整租·西溪八方城 2室1厅 东
,余杭未来科技城欧美金融城,,--71.43㎡西南2室2厅2卫,,,,整租·欧美金融城 2室2厅 复式 西南
,余杭闲林融创金成西溪海,,--88.76㎡东3室1厅1卫,,,,整租·融创金成西溪海 3室1厅 东
,余杭闲林中港罗兰小镇,,--119.00㎡南4室2厅2卫,,,,整租·中港罗兰小镇 4室2厅 南
,余杭未来科技城富力西溪悦墅,,--143.93㎡东南4室2厅2卫,,,,整租·富力西溪悦墅 4室2厅 东南
,余杭未来科技城西溪蓝海,,--30.00㎡北1室1厅1卫,,,,整租·西溪蓝海 1室1厅 北
闲林,余杭闲林盛世嘉园,6.039,--253.00㎡南北5室3厅3卫,/zufang/HZ2775201417923928064.html,6750,3天前维护,整租·盛世嘉园 5室3厅 南/北
,余杭未来科技城恒腾悦湖花苑,,--130.00㎡南北3室2厅2卫,,,,整租·恒腾悦湖花苑 3室2厅 南/北
未来科技城,余杭未来科技城新城西溪逸境,3.667,--88.61㎡南3室2厅2卫,/zufang/HZ2803523165018390528.html,6700,1天前维护,整租·新城西溪逸境 3室2厅 南
闲林,余杭闲林爵士风情花园,4.459,--207.08㎡南北4室2厅3卫,/zufang/HZ2665749428870324224.html,4800,2天前维护,整租·爵士风情花园 4室2厅 跃层 南/北
,余杭未来科技城中南未来里,,--40.00㎡北2室2厅1卫,,,,整租·中南未来里 2室2厅 北
,余杭未来科技城合景天峻,,--89.00㎡南3室2厅2卫,,,,整租·合景天峻 3室2厅 南
,余杭未来科技城众安学君里,,--89.00㎡西南2室2厅1卫,,,,整租·众安学君里 2室2厅 西南
,余杭闲林新西湖小镇,,--223.43㎡南5室3厅3卫,,,,整租·新西湖小镇 5室3厅 南
,余杭闲林白云深处,,--296.00㎡南5室2厅3卫,,,,整租·白云深处 5室2厅 南
,余杭闲林东海·闲湖城,,--117.00㎡东南北3室2厅2卫,,,,整租·东海·闲湖城 3室2厅 东/南/北
,余杭闲林雅居乐国际花园,,--127.00㎡东南4室1厅2卫,,,,整租·雅居乐国际花园 4室1厅 东/南
,余杭闲林岸上蓝山,,--220.00㎡南北3室2厅2卫,,,,整租·岸上蓝山 3室2厅 南/北
,余杭未来科技城圆乡名筑,,--160.00㎡南4室1厅2卫,,,,整租·圆乡名筑 4室1厅 错层 南
,余杭未来科技城理想西溪金座,,--134.23㎡南3室2厅3卫,,,,整租·理想西溪金座 3室2厅 南
,余杭未来科技城杉杉恒和依山郡,,--89.00㎡南2室2厅1卫,,,,整租·杉杉恒和依山郡 2室2厅 南
,余杭未来科技城杉杉恒和依山郡,,--110.00㎡东南2室2厅3卫,,,,整租·杉杉恒和依山郡 2室2厅 东南
闲林,余杭闲林佳兆业西溪璞园,6.449,--88.67㎡南4室1厅2卫,/zufang/HZ2754153128202354688.html,5000,2天前维护,整租·佳兆业西溪璞园 4室1厅 南
未来科技城,余杭未来科技城保亿丽景山,3.069,--233.00㎡南5室3厅3卫,/zufang/HZ2599935182056734720.html,5000,4天前维护,整租·保亿丽景山 5室3厅 南
,余杭闲林雅居乐国际花园,,--137.94㎡东南北4室2厅2卫,,,,整租·雅居乐国际花园 4室2厅 东/南/北
,余杭闲林怡景花城鸣翠苑,,--179.69㎡南北6室2厅2卫,,,,整租·怡景花城鸣翠苑 6室2厅 跃层 南/北
,余杭未来科技城青枫墅园二期-鹭语阁排屋,,--178.25㎡南5室2厅3卫,,,,整租·青枫墅园二期-鹭语阁排屋 5室2厅 南
,余杭未来科技城华夏四季,,--129.14㎡西4室2厅2卫,,,,整租·华夏四季 4室2厅 西
,余杭未来科技城飞鸟客,,--45.00㎡南1室1厅1卫,,,,整租·飞鸟客 1室1厅 南
未来科技城,余杭未来科技城万科溪望,3.12,--89.13㎡南3室2厅2卫,/zufang/HZ2610118831196618752.html,8500,2天前维护,整租·万科溪望 3室2厅 南
未来科技城,余杭未来科技城东原印未来,1.025,--138.60㎡南北4室2厅2卫,/zufang/[iban].html,7500,4天前维护,整租·东原印未来 4室2厅 南/北
闲林,余杭闲林闲林山水海棠苑,5.425,--170.00㎡南4室2厅2卫,/zufang/HZ2766514121716269056.html,5000,4天前维护,整租·闲林山水海棠苑 4室2厅 南
,余杭未来科技城紫祥公寓,,--128.00㎡东南3室2厅1卫,,,,整租·紫祥公寓 3室2厅 东南
,余杭未来科技城禹航路,,--109.66㎡东南2室2厅1卫,,,,整租·禹航路 2室2厅 东南
未来科技城,余杭未来科技城万通时尚公馆,1.739,--129.00㎡南3室1厅2卫,/zufang/HZ2636067031589322752.html,7800,4天前维护,整租·万通时尚公馆 3室1厅 南
,余杭闲林闲林山水紫薇苑,,--146.71㎡南4室2厅2卫,,,,整租·闲林山水紫薇苑 4室2厅 南
闲林,余杭闲林融创金成西溪海,3.296,--88.00㎡南北3室2厅1卫,/zufang/HZ2765940872188272640.html,4000,今天维护,整租·融创金成西溪海 3室2厅 南/北
,余杭未来科技城庭院深深,,--160.92㎡南西南3室2厅2卫,,,,整租·庭院深深 3室2厅 南/西南
,余杭未来科技城瑞城温莎郡,,--226.00㎡西南东北4室2厅3卫,,,,整租·瑞城温莎郡 4室2厅 西南/东北
,余杭未来科技城华夏之心,,--99.17㎡南西北3室2厅2卫,,,,整租·华夏之心 3室2厅 南/西/北
,余杭未来科技城瑞城温莎郡,,--86.90㎡南2室2厅1卫,,,,整租·瑞城温莎郡 2室2厅 南
,余杭未来科技城合景映月台,,--160.92㎡南6室2厅3卫,,,,整租·合景映月台 6室2厅 南
,余杭闲林南湖大厦,,--46.02㎡南北1室0厅1卫,,,,整租·南湖大厦 1室0厅 南/北
,余杭未来科技城豪波西溪润景,,--52.00㎡南2室2厅1卫,,,,整租·豪波西溪润景 2室2厅 南
,余杭未来科技城飞鸟客,,--70.40㎡南3室2厅2卫,,,,整租·飞鸟客 3室2厅 南
,余杭未来科技城东原印未来,,--123.59㎡南北4室4厅2卫,,,,整租·东原印未来 4室4厅 南/北
,余杭未来科技城阳光城未来悦MAX,,--140.86㎡东南4室2厅2卫,,,,整租·阳光城未来悦MAX 4室2厅 东南
,余杭未来科技城阳光城未来悦MAX,,--106.24㎡南3室1厅2卫,,,,整租·阳光城未来悦MAX 3室1厅 南
,余杭未来科技城湖山帝景湾,,--139.00㎡南3室2厅2卫,,,,整租·湖山帝景湾 3室2厅 南
,余杭未来科技城华夏四季,,--89.00㎡南3室2厅2卫,,,,整租·华夏四季 3室2厅 南
,余杭未来科技城南湖丽景,,--112.00㎡南4室2厅2卫,,,,整租·南湖丽景 4室2厅 跃层 南
,余杭未来科技城通怡花苑,,--70.00㎡南北2室2厅1卫,,,,整租·通怡花苑 2室2厅 南/北
未来科技城,余杭未来科技城鼎创财富中心,2.282,--53.00㎡西2室2厅2卫,/zufang/HZ2812214867032023040.html,5000,4天前维护,整租·鼎创财富中心 2室2厅 西
,余杭未来科技城奥克斯时代未来之城,,--132.00㎡南北3室1厅2卫,,,,整租·奥克斯时代未来之城 3室1厅 南/北
,余杭未来科技城西溪蓝海,,--57.00㎡东1室1厅1卫,,,,整租·西溪蓝海 1室1厅 东
,余杭未来科技城仓溢景苑,,--20.00㎡西4室1厅4卫,,,,合租·仓溢景苑 4居室 西卧
,余杭未来科技城众安学君里,,--118.20㎡南2室1厅1卫,,,,整租·众安学君里 2室1厅 南
,余杭未来科技城湖山帝景湾,,--131.00㎡南4室2厅2卫,,,,整租·湖山帝景湾 4室2厅 南
,余杭未来科技城万通时尚公馆,,--120.00㎡东南3室2厅2卫,,,,整租·万通时尚公馆 3室2厅 东南
,余杭未来科技城同城印象花苑东区,,--130.00㎡南3室2厅2卫,,,,整租·同城印象花苑东区 3室2厅 南
未来科技城,余杭未来科技城理想西溪金座,5.674,--80.00㎡南3室1厅2卫,/zufang/HZ2812960320933330944.html,5500,今天维护,整租·理想西溪金座 3室1厅 南
闲林,余杭闲林爵士风情花园,4.459,--193.88㎡南北5室2厅2卫,/zufang/HZ2636780085550006272.html,4000,2天前维护,整租·爵士风情花园 5室2厅 跃层 南/北
,余杭闲林新西湖小镇,,--128.89㎡东3室2厅2卫,,,,整租·新西湖小镇 3室2厅 东
,余杭闲林融创金成西溪海,,--304.71㎡南4室1厅4卫,,,,整租·融创金成西溪海 4室1厅 南
,余杭闲林南湖大厦,,--44.33㎡东北1室1厅1卫,,,,整租·南湖大厦 1室1厅 东/北
,余杭闲林绿城桃源小镇,,--249.50㎡东南北5室2厅3卫,,,,整租·绿城桃源小镇 5室2厅 东南/北
闲林,余杭闲林绿城桃源小镇,5.954,--130.09㎡东4室2厅2卫,/zufang/HZ2602137805400309760.html,2300,6天前维护,整租·绿城桃源小镇 4室2厅 东
,余杭闲林中港罗兰小镇,,--109.00㎡南4室1厅3卫,,,,整租·中港罗兰小镇 4室1厅 南
,余杭未来科技城西溪八方城,,--43.00㎡西2室1厅2卫,,,,整租·西溪八方城 2室1厅 西
,余杭未来科技城阳光城未来悦MAX,,--106.81㎡南西4室2厅1卫,,,,整租·阳光城未来悦MAX 4室2厅 南/西
,余杭未来科技城万科星空,,--89.00㎡东南3室2厅2卫,,,,整租·万科星空 3室2厅 东南
,余杭未来科技城湖山帝景湾,,--117.82㎡南3室1厅1卫,,,,整租·湖山帝景湾 3室1厅 南
,余杭未来科技城合景叠彩园,,--85.00㎡南3室2厅2卫,,,,整租·合景叠彩园 3室2厅 南
,余杭未来科技城西溪蓝海,,--37.64㎡南1室1厅1卫,,,,整租·西溪蓝海 1室1厅 南
,余杭闲林中港罗兰小镇,,--109.00㎡东南4室1厅2卫,,,,整租·中港罗兰小镇 4室1厅 东/南
,余杭未来科技城众安学君里,,--119.00㎡南4室2厅2卫,,,,整租·众安学君里 4室2厅 南
,余杭闲林绿城桃源小镇品霞苑,,--124.00㎡南西4室2厅2卫,,,,整租·绿城桃源小镇品霞苑 4室2厅 南/西
,余杭未来科技城圆乡名筑,,--87.22㎡南2室2厅1卫,,,,整租·圆乡名筑 2室2厅 南
闲林,余杭闲林盛世嘉园,6.039,--149.70㎡南北4室2厅2卫,/zufang/HZ2636044621650083840.html,4500,2天前维护,整租·盛世嘉园 4室2厅 南/北
,余杭未来科技城鼎创财富中心,,--53.00㎡东2室1厅1卫,,,,整租·鼎创财富中心 2室1厅 东
未来科技城,余杭未来科技城欧美金融城,1.901,--49.00㎡西北1室1厅1卫,/zufang/HZ2820455229085466624.html,4500,3天前维护,整租·欧美金融城 1室1厅 西北
,余杭闲林赞成乐山红叶,,--256.00㎡南5室3厅3卫,,,,整租·赞成乐山红叶 5室3厅 南
未来科技城,余杭未来科技城五迪中心,2.621,--41.00㎡南2室1厅1卫,/zufang/HZ2820858771898122240.html,4500,1天前维护,整租·五迪中心 2室1厅 南
,余杭未来科技城豪波西溪润景,,--52.00㎡南2室1厅1卫,,,,整租·豪波西溪润景 2室1厅 南
,余杭未来科技城阳光城未来悦MAX,,--112.03㎡南北4室2厅2卫,,,,整租·阳光城未来悦MAX 4室2厅 南/北
,余杭未来科技城中新大厦,,--45.00㎡北1室1厅1卫,,,,整租·中新大厦 1室1厅 北
,余杭闲林融创金成江南府,,--145.00㎡南北5室2厅3卫,,,,整租·融创金成江南府 5室2厅 南/北
,余杭闲林绿城桃源小镇,,--148.00㎡南西4室2厅3卫,,,,整租·绿城桃源小镇 4室2厅 南/西
